
DATA_PATH, n, d, k: ../datasets/art_200_3_0.9.txt 200 2 3
LOG_PATH: ../log/art_200_3_0.9.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 4
SDP_SOLVER_SESSION_THREADS: 2
SDP_SOLVER_FOLDER: /home/aelle/SDP/sos-sdp-main/SDPNAL
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  200|       -1|       0|        -inf|     298.453|     0|       151|       5|       2|      5826|    406.4      5000         0|    298.478*|    -1     -1|  8.31758e-05|  8.31758e-05|     0|

WALL_TIME: 163 sec
N_NODES: 1
AVG_INEQ: 5406.4
AVG_CP_ITER: 5
ROOT_GAP: 8.31758e-05
GAP: 0
BEST: 298.478

[matrix size: 200x3; n_nonzero: 200; density: 33.3%]

      (0, 0)          1.0000
      (3, 0)          1.0000
      (5, 0)          1.0000
      (9, 0)          1.0000
     (11, 0)          1.0000
     (15, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (24, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (32, 0)          1.0000
     (39, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (47, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (60, 0)          1.0000
     (61, 0)          1.0000
     (65, 0)          1.0000
     (68, 0)          1.0000
     (73, 0)          1.0000
     (75, 0)          1.0000
     (79, 0)          1.0000
     (80, 0)          1.0000
     (87, 0)          1.0000
     (90, 0)          1.0000
     (91, 0)          1.0000
     (97, 0)          1.0000
     (98, 0)          1.0000
    (102, 0)          1.0000
    (104, 0)          1.0000
    (108, 0)          1.0000
    (111, 0)          1.0000
    (118, 0)          1.0000
    (119, 0)          1.0000
    (122, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (128, 0)          1.0000
    (130, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (163, 0)          1.0000
    (167, 0)          1.0000
    (170, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (177, 0)          1.0000
    (181, 0)          1.0000
    (186, 0)          1.0000
    (190, 0)          1.0000
    (191, 0)          1.0000
    (196, 0)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
     (16, 1)          1.0000
     (17, 1)          1.0000
     (21, 1)          1.0000
     (26, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (51, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (89, 1)          1.0000
     (92, 1)          1.0000
     (94, 1)          1.0000
     (99, 1)          1.0000
    (100, 1)          1.0000
    (106, 1)          1.0000
    (109, 1)          1.0000
    (112, 1)          1.0000
    (117, 1)          1.0000
    (120, 1)          1.0000
    (121, 1)          1.0000
    (124, 1)          1.0000
    (127, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (138, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (148, 1)          1.0000
    (150, 1)          1.0000
    (155, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (160, 1)          1.0000
    (166, 1)          1.0000
    (168, 1)          1.0000
    (169, 1)          1.0000
    (171, 1)          1.0000
    (173, 1)          1.0000
    (179, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (187, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (197, 1)          1.0000
    (199, 1)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (4, 2)          1.0000
      (8, 2)          1.0000
     (10, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (18, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (33, 2)          1.0000
     (36, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (62, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (74, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (88, 2)          1.0000
     (93, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
    (101, 2)          1.0000
    (103, 2)          1.0000
    (105, 2)          1.0000
    (107, 2)          1.0000
    (110, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (123, 2)          1.0000
    (129, 2)          1.0000
    (134, 2)          1.0000
    (137, 2)          1.0000
    (142, 2)          1.0000
    (145, 2)          1.0000
    (149, 2)          1.0000
    (154, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (164, 2)          1.0000
    (165, 2)          1.0000
    (172, 2)          1.0000
    (176, 2)          1.0000
    (178, 2)          1.0000
    (180, 2)          1.0000
    (188, 2)          1.0000
    (189, 2)          1.0000
    (198, 2)          1.0000

