
DATA_PATH, n, d, k: ../../mr-sos-sdp/artificial_instances/data/art_200_3_0.8.txt 200 2 3
LOG_PATH: ../../mr-sos-sdp/artificial_instances/opt/art_200_3_0.8_LOG.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 4
SDP_SOLVER_SESSION_THREADS: 2
SDP_SOLVER_FOLDER: /home/aelle/SDP/sos-sdp-main/SDPNAL
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  200|       -1|       0|        -inf|     239.986|     0|        66|       2|       2|      5645|      475      5000         0|    240.008*|    -1     -1|    9.251e-05|    9.251e-05|     0|

WALL_TIME: 77 sec
N_NODES: 1
AVG_INEQ: 5475
AVG_CP_ITER: 2
ROOT_GAP: 9.251e-05
GAP: 0
BEST: 240.008

[matrix size: 200x3; n_nonzero: 200; density: 33.3%]

      (0, 0)          1.0000
      (3, 0)          1.0000
      (5, 0)          1.0000
      (9, 0)          1.0000
     (11, 0)          1.0000
     (15, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (24, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (32, 0)          1.0000
     (39, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (47, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (60, 0)          1.0000
     (61, 0)          1.0000
     (65, 0)          1.0000
     (68, 0)          1.0000
     (73, 0)          1.0000
     (75, 0)          1.0000
     (79, 0)          1.0000
     (80, 0)          1.0000
     (87, 0)          1.0000
     (90, 0)          1.0000
     (91, 0)          1.0000
     (97, 0)          1.0000
     (98, 0)          1.0000
    (102, 0)          1.0000
    (104, 0)          1.0000
    (108, 0)          1.0000
    (111, 0)          1.0000
    (113, 0)          1.0000
    (118, 0)          1.0000
    (119, 0)          1.0000
    (122, 0)          1.0000
    (126, 0)          1.0000
    (128, 0)          1.0000
    (130, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (151, 0)          1.0000
    (152, 0)          1.0000
    (153, 0)          1.0000
    (161, 0)          1.0000
    (162, 0)          1.0000
    (163, 0)          1.0000
    (167, 0)          1.0000
    (174, 0)          1.0000
    (175, 0)          1.0000
    (177, 0)          1.0000
    (181, 0)          1.0000
    (186, 0)          1.0000
    (190, 0)          1.0000
    (191, 0)          1.0000
    (196, 0)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (4, 1)          1.0000
      (8, 1)          1.0000
     (10, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (18, 1)          1.0000
     (22, 1)          1.0000
     (23, 1)          1.0000
     (25, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (33, 1)          1.0000
     (36, 1)          1.0000
     (44, 1)          1.0000
     (45, 1)          1.0000
     (46, 1)          1.0000
     (48, 1)          1.0000
     (49, 1)          1.0000
     (50, 1)          1.0000
     (58, 1)          1.0000
     (59, 1)          1.0000
     (62, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (74, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (88, 1)          1.0000
     (93, 1)          1.0000
     (95, 1)          1.0000
     (96, 1)          1.0000
    (101, 1)          1.0000
    (103, 1)          1.0000
    (105, 1)          1.0000
    (107, 1)          1.0000
    (110, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (123, 1)          1.0000
    (125, 1)          1.0000
    (129, 1)          1.0000
    (134, 1)          1.0000
    (137, 1)          1.0000
    (142, 1)          1.0000
    (145, 1)          1.0000
    (149, 1)          1.0000
    (154, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (170, 1)          1.0000
    (172, 1)          1.0000
    (176, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (185, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (198, 1)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (21, 2)          1.0000
     (26, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (40, 2)          1.0000
     (51, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (89, 2)          1.0000
     (92, 2)          1.0000
     (94, 2)          1.0000
     (99, 2)          1.0000
    (100, 2)          1.0000
    (106, 2)          1.0000
    (109, 2)          1.0000
    (112, 2)          1.0000
    (117, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (124, 2)          1.0000
    (127, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (138, 2)          1.0000
    (143, 2)          1.0000
    (144, 2)          1.0000
    (148, 2)          1.0000
    (150, 2)          1.0000
    (155, 2)          1.0000
    (156, 2)          1.0000
    (157, 2)          1.0000
    (160, 2)          1.0000
    (166, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (171, 2)          1.0000
    (173, 2)          1.0000
    (179, 2)          1.0000
    (182, 2)          1.0000
    (183, 2)          1.0000
    (184, 2)          1.0000
    (187, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (197, 2)          1.0000
    (199, 2)          1.0000

